"TOA5","73410","CR1000X","73410","CR1000X.8.4.0","CPU:Romeral_10032026.CR1X","36289","FTPMonitor"
"TIMESTAMP","RECORD","Batt_volt_Min","FTPResultRomeral","FTPResultRomeral_Raw","FTPResultRain"
"TS","RN","Volts","","",""
"","","Min","Smp","Smp","Smp"
"2026-03-11 12:10:00",0,13.58,-1,-1,-2
"2026-03-11 12:10:00",1,13.57,-2,-2,-2
"2026-03-11 18:10:00",2,13.58,-1,-1,-2
"2026-03-12 00:10:00",3,12.88,-1,-1,-1
"2026-03-12 06:10:00",4,12.66,-1,-1,-2
"2026-03-12 12:10:00",5,13.56,-1,-1,-2
"2026-03-12 18:10:00",6,13.57,-1,-1,-2
"2026-03-13 00:10:00",7,12.86,-1,-1,-1
"2026-03-13 06:10:00",8,12.68,-1,-1,-2
"2026-03-13 12:10:00",9,13.58,-1,-1,-1
"2026-03-13 18:10:00",10,13.56,-1,-1,-2
"2026-03-14 00:10:00",11,12.86,-1,-1,-1
"2026-03-14 06:10:00",12,12.7,-1,-1,-2
"2026-03-14 12:10:00",13,13.98,-1,-1,-2
"2026-03-14 18:10:00",14,13.59,-1,-1,-2
"2026-03-15 00:10:00",15,12.86,-1,-1,-1
"2026-03-15 06:10:00",16,12.67,-1,-1,-2
"2026-03-15 12:10:00",17,13.58,-1,-1,-2
"2026-03-15 18:10:00",18,13.58,-1,-1,-2
"2026-03-16 00:10:00",19,12.86,-1,-1,-1
"2026-03-16 06:10:00",20,12.68,-1,-1,-2
"2026-03-16 12:10:00",21,13.56,-1,-1,-2
"2026-03-16 18:10:00",22,13.57,-1,-1,-2
"2026-03-17 00:10:00",23,12.88,-1,-1,-1
"2026-03-17 06:10:00",24,12.72,-1,-1,-2
"2026-03-17 12:10:00",25,13.57,-1,-1,-2
"2026-03-17 18:10:00",26,13.57,-1,-1,-2
"2026-03-18 00:10:00",27,12.88,-1,-1,-1
"2026-03-18 06:10:00",28,12.7,-1,-1,-2
"2026-03-18 12:10:00",29,13.57,-1,-1,-2
"2026-03-18 18:10:00",30,13.57,-1,-1,-2
"2026-03-19 00:10:00",31,12.86,-1,-1,-1
"2026-03-19 06:10:00",32,12.69,-1,-1,-2
"2026-03-19 12:10:00",33,13.59,-1,0,-2
"2026-03-19 18:10:00",34,13.58,-1,-1,-2
"2026-03-20 00:10:00",35,12.84,-1,-1,-1
"2026-03-20 06:10:00",36,12.7,-1,-1,-2
"2026-03-24 00:10:00",51,12.86,0,0,0
"2026-03-24 06:10:00",52,12.64,0,0,0
"2026-03-24 12:10:00",53,13.58,0,0,0
"2026-03-24 18:10:00",54,13.58,0,0,0
"2026-03-25 00:10:00",55,12.86,0,0,0
"2026-03-25 06:10:00",56,12.64,0,0,0
"2026-03-25 12:10:00",57,13.58,0,0,0
"2026-03-25 18:10:00",58,13.59,-1,0,-1
"2026-03-26 00:10:00",59,12.86,-1,-1,-1
"2026-03-26 06:10:00",60,12.62,-1,-1,-2
"2026-03-26 12:10:00",61,13.58,-1,-1,-2
"2026-03-26 18:10:00",62,13.58,-1,-1,-2
"2026-03-27 00:10:00",63,12.86,-1,-1,-1
"2026-03-27 06:10:00",64,12.67,-1,-1,-2
"2026-03-27 12:10:00",65,13.56,-1,-1,-2
"2026-03-27 18:10:00",66,13.56,-1,-1,-2
"2026-03-28 00:10:00",67,12.86,-1,-1,-1
"2026-03-28 06:10:00",68,12.68,-1,-1,-2
"2026-03-28 12:10:00",69,13.56,-1,-1,-2
"2026-03-28 18:10:00",70,13.57,-1,-1,-2
"2026-03-29 00:10:00",71,12.86,-1,-1,-1
"2026-03-29 06:10:00",72,12.68,-1,-1,-2
"2026-03-29 12:10:00",73,13.58,-1,-1,-2
"2026-03-29 18:10:00",74,13.59,-1,-1,-2
"2026-03-30 00:10:00",75,12.85,-1,-1,-1
"2026-03-30 06:10:00",76,12.66,-1,-1,-2
"2026-03-30 12:10:00",77,13.99,-1,-1,-2
"2026-03-30 18:10:00",78,13.57,-1,-1,-2
"2026-03-31 00:10:00",79,12.86,-1,-1,-1
"2026-03-31 06:10:00",80,12.69,-1,-1,-2
"2026-03-31 12:10:00",81,13.98,-1,-1,-2
"2026-03-31 18:10:00",82,13.58,-1,-1,-2
"2026-04-01 00:10:00",83,12.86,-1,-1,-1
"2026-04-01 06:10:00",84,12.72,-1,-1,-2
"2026-04-01 12:10:00",85,13.98,-1,-1,-2
"2026-04-01 18:10:00",86,13.59,-1,-1,-2
"2026-04-02 00:10:00",87,12.85,-1,-1,-1
"2026-04-02 06:10:00",88,12.69,-1,-1,-2
"2026-04-02 12:10:00",89,13.98,-1,-1,-2
"2026-04-02 18:10:00",90,13.6,-1,-1,-2
"2026-04-03 00:10:00",91,12.87,-1,-1,-1
"2026-04-03 06:10:00",92,12.67,-1,-1,-2
"2026-04-03 12:10:00",93,13.56,-1,-1,-2
"2026-04-03 18:10:00",94,13.58,-1,-1,-2
"2026-04-04 00:10:00",95,12.84,-1,-1,-1
"2026-04-04 06:10:00",96,12.7,-1,-1,-2
"2026-04-04 12:10:00",97,13.98,-1,-1,-2
"2026-04-04 18:10:00",98,13.58,-1,-1,-2
"2026-04-05 00:10:00",99,12.84,-1,-1,-1
"2026-04-05 06:10:00",100,12.73,-1,-1,-2
"2026-04-05 12:10:00",101,13.69,-1,-1,-2
"2026-04-05 18:10:00",102,13.56,-1,-1,-2
"2026-04-06 00:10:00",103,12.84,-1,-1,-1
"2026-04-06 06:10:00",104,12.61,-1,-1,-2
"2026-04-06 12:10:00",105,13.57,-1,-1,-2
"2026-04-06 18:10:00",106,13.58,-1,-1,-2
"2026-04-07 00:10:00",107,12.83,-1,-1,-1
"2026-04-07 06:10:00",108,12.63,-1,-1,-2
"2026-04-07 12:10:00",109,13.57,-1,-1,-2
"2026-04-07 18:10:00",110,13.58,-1,-1,-2
"2026-04-08 00:10:00",111,12.84,-1,-1,-1
"2026-04-08 06:10:00",112,12.67,-1,-1,-2
"2026-04-08 12:10:00",113,13.98,-1,-1,-2
"2026-04-08 18:10:00",114,13.47,-1,-1,-2
"2026-04-09 00:10:00",115,12.83,-1,-1,-1
"2026-04-09 06:10:00",116,12.69,-1,-1,-2
"2026-04-09 12:10:00",117,13.98,-1,-1,-2
"2026-04-09 18:10:00",118,13.58,-1,-1,-2
"2026-04-10 00:10:00",119,12.85,-1,-1,-1
"2026-04-10 06:10:00",120,12.69,-1,-1,-2
"2026-04-10 12:10:00",121,13.75,-1,-1,-2
"2026-04-10 18:10:00",122,13.57,-1,-1,-2
"2026-04-11 00:10:00",123,12.84,-1,-1,-1
"2026-04-11 06:10:00",124,12.62,-1,-1,-2
"2026-04-11 12:10:00",125,13.58,-1,-1,-2
"2026-04-11 18:10:00",126,13.59,-1,-1,-2
"2026-04-12 00:10:00",127,12.82,-1,-1,-1
"2026-04-12 06:10:00",128,12.66,-1,-1,-2
"2026-04-12 12:10:00",129,13.55,-1,-1,-2
"2026-04-12 18:10:00",130,13.58,-1,-1,-2
"2026-04-13 00:10:00",131,12.83,-1,-1,-1
"2026-04-13 06:10:00",132,12.69,-1,-1,-2
"2026-04-13 12:10:00",133,13.75,-1,-1,-2
"2026-04-13 18:10:00",134,13.57,-1,-1,-2
"2026-04-14 00:10:00",135,12.87,-1,-1,-1
"2026-04-14 06:10:00",136,12.74,-1,-1,-2
"2026-04-14 12:10:00",137,13.59,-1,-1,-2
"2026-04-14 18:10:00",138,13.57,-1,-1,-2
"2026-04-15 00:10:00",139,12.85,-1,-1,-1
"2026-04-15 06:10:00",140,12.74,-1,-1,-2
"2026-04-15 12:10:00",141,13.58,-1,-1,-2
"2026-04-15 18:10:00",142,13.59,-1,-1,-2
"2026-04-16 00:10:00",143,12.85,-1,-1,-1
"2026-04-16 06:10:00",144,12.71,-1,-1,-2
"2026-04-16 12:10:00",145,13.98,-1,-1,-2
"2026-04-16 18:10:00",146,13.58,-1,-1,-2
"2026-04-17 00:10:00",147,12.84,-1,-1,-1
"2026-04-17 06:10:00",148,12.68,-1,-1,-2
"2026-04-17 12:10:00",149,14,-1,-1,-2
"2026-04-17 18:10:00",150,13.58,-1,-1,-2
"2026-04-18 00:10:00",151,12.84,-1,-1,-1
"2026-04-18 06:10:00",152,12.62,-1,-1,-2
"2026-04-18 12:10:00",153,13.58,-1,-1,-2
"2026-04-18 18:10:00",154,13.58,-1,-1,-2
"2026-04-19 00:10:00",155,12.83,-1,-1,-1
"2026-04-19 06:10:00",156,12.62,-1,-1,-2
"2026-04-19 12:10:00",157,13.99,-1,-1,-2
"2026-04-19 18:10:00",158,13.58,-1,-1,-2
"2026-04-20 00:10:00",159,12.84,-1,-1,-1
"2026-04-20 06:10:00",160,12.69,-1,-1,-2
"2026-04-20 12:10:00",161,13.98,-1,-1,-2
"2026-04-20 18:10:00",162,13.58,-1,-1,-2
"2026-04-21 00:10:00",163,12.84,-1,-1,-1
"2026-04-21 06:10:00",164,12.62,-1,-1,-2
"2026-04-21 12:10:00",165,13.58,-1,-1,-2
"2026-04-21 18:10:00",166,13.58,-1,-1,-2
"2026-04-22 00:10:00",167,12.84,-1,-1,-1
"2026-04-22 06:10:00",168,12.63,-1,-1,-2
"2026-04-22 12:10:00",169,13.58,-1,-1,-2
"2026-04-22 18:10:00",170,13.57,-1,-1,-2
"2026-04-23 00:10:00",171,12.84,-1,-1,-1
"2026-04-23 06:10:00",172,12.64,-1,-1,-2
"2026-04-23 12:10:00",173,13.57,-1,-1,-2
"2026-04-23 18:10:00",174,13.59,0,0,-2
"2026-04-24 00:10:00",175,12.83,-1,-1,-1
"2026-04-24 06:10:00",176,12.63,-1,-1,-2
"2026-04-24 12:10:00",177,13.57,-1,-1,-2
"2026-04-24 18:10:00",178,13.58,-1,-1,-2
"2026-04-25 00:10:00",179,12.82,-1,-1,-1
"2026-04-25 06:10:00",180,12.62,-1,-1,-2
"2026-04-25 12:10:00",181,13.58,-1,-1,-2
"2026-04-25 18:10:00",182,13.59,-1,-1,-2
"2026-04-26 00:10:00",183,12.82,-1,-1,-1
"2026-04-26 06:10:00",184,12.62,-1,-1,-2
"2026-04-26 12:10:00",185,13.57,-1,-1,-2
"2026-04-26 18:10:00",186,13.57,-1,-1,-2
"2026-04-27 00:10:00",187,12.76,-1,-1,-1
"2026-04-27 06:10:00",188,12.59,-1,-1,-2
"2026-04-27 12:10:00",189,13.54,-1,-1,-2
"2026-04-27 18:10:00",190,13.58,-1,-1,-2
"2026-04-28 00:10:00",191,12.79,-1,-1,-1
"2026-04-28 06:10:00",192,12.57,-1,-1,-2
"2026-04-28 12:10:00",193,13.58,-1,-1,-2
"2026-04-28 18:10:00",194,13.58,-1,-1,-2
"2026-04-29 00:10:00",195,12.83,-1,-1,-1
"2026-04-29 06:10:00",196,12.64,-1,-1,-2
"2026-04-29 12:10:00",197,13.59,-1,-1,-2
"2026-04-29 18:10:00",198,13.58,-1,-1,-2
"2026-04-30 00:10:00",199,12.77,-1,-1,-1
"2026-04-30 06:10:00",200,12.63,-1,-1,-2
"2026-04-30 12:10:00",201,13.99,-1,-1,-2
"2026-04-30 18:10:00",202,13.58,-1,-1,-2
"2026-05-01 00:10:00",203,12.85,-1,-1,-1
"2026-05-01 06:10:00",204,12.72,-1,-1,-2
"2026-05-01 12:10:00",205,13.59,-1,-1,-2
"2026-05-01 18:10:00",206,13.58,-1,-1,-2
"2026-05-02 00:10:00",207,12.85,-1,-1,-1
"2026-05-02 06:10:00",208,12.65,-1,-1,-2
"2026-05-02 12:10:00",209,13.58,-1,-1,-2
"2026-05-02 18:10:00",210,13.59,-1,-1,-2
"2026-05-03 00:10:00",211,12.82,-1,-1,-1
"2026-05-03 06:10:00",212,12.65,-1,-1,-2
"2026-05-03 12:10:00",213,13.57,-1,-1,-2
"2026-05-03 18:10:00",214,13.57,-1,-1,-2
"2026-05-04 00:10:00",215,12.77,-1,-1,-1
"2026-05-04 06:10:00",216,12.62,-1,-1,-2
"2026-05-04 12:10:00",217,13.56,-1,-1,-2
"2026-05-04 18:10:00",218,13.58,0,0,-2
"2026-05-05 00:10:00",219,12.77,0,0,0
"2026-05-05 06:10:00",220,12.61,0,0,0
"2026-05-05 12:10:00",221,13.57,0,0,0
"2026-05-05 18:10:00",222,13.46,0,0,0
"2026-05-06 00:10:00",223,12.84,0,0,0
"2026-05-06 06:10:00",224,12.67,0,0,0
"2026-05-06 12:10:00",225,13.58,0,0,0
"2026-05-06 18:10:00",226,13.2,0,0,0
"2026-05-07 00:10:00",227,12.85,-1,-1,-1
"2026-05-07 06:10:00",228,12.71,-1,-1,-2
"2026-05-07 12:10:00",229,13.58,-1,-1,-2
"2026-05-07 18:10:00",230,13.57,-1,-1,-2
"2026-05-08 00:10:00",231,12.82,-1,-1,-1
"2026-05-08 06:10:00",232,12.63,-1,-1,-2
"2026-05-08 12:10:00",233,13.59,-1,-1,-2
"2026-05-08 18:10:00",234,13.59,-1,-1,-2
"2026-05-09 00:10:00",235,12.83,-1,-1,-1
"2026-05-09 06:10:00",236,12.62,-1,-1,-2
"2026-05-09 12:10:00",237,13.58,-1,-1,-2
"2026-05-09 18:10:00",238,13.58,-1,-1,-2
"2026-05-10 00:10:00",239,12.76,-1,-1,-1
"2026-05-10 06:10:00",240,12.59,-1,-1,-2
"2026-05-10 12:10:00",241,13.57,-1,-1,-2
"2026-05-10 18:10:00",242,13.58,-1,-1,-2
"2026-05-11 00:10:00",243,12.83,-1,-1,-1
"2026-05-11 06:10:00",244,12.62,-1,-1,-2
"2026-05-11 12:10:00",245,13.98,-1,-1,-2
"2026-05-11 18:10:00",246,13.56,-1,-1,-2
"2026-05-12 00:10:00",247,12.82,-1,-1,-1
"2026-05-12 06:10:00",248,12.68,-1,-1,-2
"2026-05-12 12:10:00",249,13.98,-1,-1,-2
"2026-05-12 18:10:00",250,13.58,-1,-1,-2
"2026-05-13 00:10:00",251,12.83,-1,-1,-1
"2026-05-13 06:10:00",252,12.64,-1,-1,-2
"2026-05-13 12:10:00",253,13.98,-1,-1,-2
"2026-05-13 18:10:00",254,13.2,-1,-1,-2
"2026-05-14 00:10:00",255,12.82,-1,-1,-1
"2026-05-14 06:10:00",256,12.64,-1,-1,-2
"2026-05-14 12:10:00",257,13.58,-1,-1,-2
"2026-05-14 18:10:00",258,13.58,-1,-1,-2
"2026-05-15 00:10:00",259,12.81,-1,-1,-1
"2026-05-15 06:10:00",260,12.63,-1,-1,-2
"2026-05-15 12:10:00",261,13.58,-1,-1,-2
"2026-05-15 18:10:00",262,13.6,-1,-1,-2
"2026-05-16 00:10:00",263,12.85,-1,-1,-1
"2026-05-16 06:10:00",264,12.72,-1,-1,-2
"2026-05-16 12:10:00",265,13.99,-1,-1,-2
"2026-05-16 18:10:00",266,13.59,-1,-1,-2
"2026-05-17 00:10:00",267,12.77,-1,-1,-1
"2026-05-17 06:10:00",268,12.68,-1,-1,-2
"2026-05-17 12:10:00",269,13.52,-1,-1,-2
"2026-05-17 18:10:00",270,13.57,-1,-1,-2
"2026-05-18 00:10:00",271,12.76,-1,-1,-1
"2026-05-18 06:10:00",272,12.6,-1,-1,-2
"2026-05-18 12:10:00",273,13.96,-1,-1,-2
"2026-05-18 18:10:00",274,13.47,-1,-1,-2
"2026-05-19 00:10:00",275,12.82,-1,-1,-1
"2026-05-19 06:10:00",276,12.66,-1,-1,-2
"2026-05-19 12:10:00",277,13.96,-1,-1,-2
"2026-05-19 18:10:00",278,13.4,-1,-1,-2
"2026-05-20 00:10:00",279,12.77,-1,-1,-1
"2026-05-20 06:10:00",280,12.63,-1,-1,-2
"2026-05-20 12:10:00",281,13.99,-1,-1,-2
"2026-05-20 18:10:00",282,13.24,-1,-1,-2
"2026-05-21 00:10:00",283,12.77,-1,-1,-1
"2026-05-21 06:10:00",284,12.64,-1,-1,-2
"2026-05-21 12:10:00",285,13.97,-1,-1,-2
"2026-05-21 18:10:00",286,13.37,-1,-1,-2
"2026-05-22 00:10:00",287,12.77,-1,-1,-1
"2026-05-22 06:10:00",288,12.62,-1,-1,-2
"2026-05-22 12:10:00",289,13.58,-1,-1,-2
"2026-05-22 18:10:00",290,13.38,-1,-1,-2
"2026-05-23 00:10:00",291,12.77,-1,-1,-1
"2026-05-23 06:10:00",292,12.66,-1,-1,-2
"2026-05-23 12:10:00",293,13.99,-1,-1,-2
"2026-05-23 18:10:00",294,13.35,-1,-1,-2
"2026-05-24 00:10:00",295,12.75,-1,-1,-1
"2026-05-24 06:10:00",296,12.59,-1,-1,-2
"2026-05-24 12:10:00",297,13.88,-1,-1,-2
"2026-05-24 18:10:00",298,13.3,-1,-1,-2
"2026-05-25 00:10:00",299,12.76,-1,-1,-1
"2026-05-25 06:10:00",300,12.57,0,0,-2
"2026-05-25 12:10:00",301,13.59,-1,0,-2
"2026-05-25 18:10:00",302,13.3,-1,-1,-2
"2026-05-26 00:10:00",303,12.85,-1,-1,-1
"2026-05-26 06:10:00",304,12.67,-1,-1,-2
"2026-05-26 12:10:00",305,13.58,-1,-1,-2
"2026-05-26 18:10:00",306,13.33,-1,-1,-2
"2026-05-27 00:10:00",307,12.84,-1,-1,-1
"2026-05-27 06:10:00",308,12.7,-1,-1,-2
"2026-05-27 12:10:00",309,13.57,-1,-1,-2
"2026-05-27 18:10:00",310,13.31,-1,-1,-2
"2026-05-28 00:10:00",311,12.77,-1,-1,-1
"2026-05-28 06:10:00",312,12.63,-1,-1,-2
"2026-05-28 12:10:00",313,13.59,-1,-1,-2
"2026-05-28 18:10:00",314,13.26,-1,-1,-2
"2026-05-29 00:10:00",315,12.77,-1,-1,-1
"2026-05-29 06:10:00",316,12.61,-1,-1,-2
"2026-05-29 12:10:00",317,13.57,-1,-1,-2
"2026-05-29 18:10:00",318,13.3,-1,-1,-2
"2026-05-30 00:10:00",319,12.78,-1,-1,-1
"2026-05-30 06:10:00",320,12.64,-1,-1,-2
"2026-05-30 12:10:00",321,13.97,-1,-1,-2
"2026-05-30 18:10:00",322,13.27,-1,-1,-2
"2026-05-31 00:10:00",323,12.77,-1,-1,-1
"2026-05-31 06:10:00",324,12.64,-1,-1,-2
"2026-05-31 12:10:00",325,13.97,-1,-1,-2
"2026-05-31 18:10:00",326,13.37,-1,-1,-2
"2026-06-01 00:10:00",327,12.82,-1,-1,-1
"2026-06-01 06:10:00",328,12.66,-1,-1,-2
"2026-06-01 12:10:00",329,13.58,-1,-1,-2
"2026-06-01 18:10:00",330,13.42,-1,-1,-2
"2026-06-02 00:10:00",331,12.79,-1,-1,-1
"2026-06-02 06:10:00",332,12.64,-1,-1,-2
"2026-06-02 12:10:00",333,13.58,-1,-1,-2
"2026-06-02 18:10:00",334,13.34,-1,-1,-2
"2026-06-03 00:10:00",335,12.78,-1,-1,-1
"2026-06-03 06:10:00",336,12.65,-1,-1,-2
"2026-06-03 12:10:00",337,13.56,-1,-1,-2
"2026-06-03 18:10:00",338,13.39,-1,-1,-2
"2026-06-04 00:10:00",339,12.83,-1,-1,-1
"2026-06-04 06:10:00",340,12.66,-1,-1,-2
"2026-06-04 12:10:00",341,13.56,-1,-1,-2
"2026-06-04 18:10:00",342,13.41,-1,-1,-2
"2026-06-05 00:10:00",343,12.82,-1,-1,-1
"2026-06-05 06:10:00",344,12.63,-1,-1,-2
"2026-06-05 12:10:00",345,13.98,-1,-1,-2
"2026-06-05 18:10:00",346,13,-1,-1,-2
"2026-06-06 00:10:00",347,12.8,-1,-1,-1
"2026-06-06 06:10:00",348,12.52,0,0,-2
"2026-06-06 12:10:00",349,13.96,-1,0,-2
"2026-06-06 18:10:00",350,13.28,-1,-1,-2
"2026-06-07 00:10:00",351,12.76,-1,-1,-1
"2026-06-07 06:10:00",352,12.63,-1,-1,-2
"2026-06-07 12:10:00",353,13.56,-1,-1,-2
"2026-06-07 18:10:00",354,13.21,-1,-1,-2
"2026-06-08 00:10:00",355,12.75,-1,-1,-1
"2026-06-08 06:10:00",356,12.62,-1,-1,-2
"2026-06-08 12:10:00",357,13.97,-1,-1,-2
"2026-06-08 18:10:00",358,13.19,-1,-1,-2
"2026-06-09 00:10:00",359,12.82,-1,-1,-1
"2026-06-09 06:10:00",360,12.67,-1,-1,-2
"2026-06-09 12:10:00",361,13.34,-1,-1,-2
"2026-06-09 18:10:00",362,12.98,-1,-1,-2
"2026-06-10 00:10:00",363,12.78,0,0,0
"2026-06-10 06:10:00",364,12.49,0,0,0
"2026-06-10 12:10:00",365,13.3,-1,0,-1
"2026-06-10 18:10:00",366,13.4,-1,-1,-2
"2026-06-11 00:10:00",367,12.74,0,0,0
"2026-06-11 06:10:00",368,12.53,0,0,0
"2026-06-11 12:10:00",369,13.55,-1,0,-1
"2026-06-11 18:10:00",370,13.2,-1,-1,-2
"2026-06-12 00:10:00",371,12.76,-1,-1,-1
"2026-06-12 06:10:00",372,12.65,-1,-1,-2
"2026-06-12 12:10:00",373,13.97,-1,-1,-2
"2026-06-12 18:10:00",374,13.39,-1,-1,-2
"2026-06-13 00:10:00",375,12.75,-1,-1,-1
"2026-06-13 06:10:00",376,12.63,-1,-1,-2
"2026-06-13 12:10:00",377,13.96,-1,-1,-2
"2026-06-13 18:10:00",378,13.33,-1,-1,-2
"2026-06-14 00:10:00",379,12.8,-1,-1,-1
"2026-06-14 06:10:00",380,12.64,-1,-1,-2
"2026-06-14 12:10:00",381,13.98,-1,-1,-2
"2026-06-14 18:10:00",382,13.18,-1,-1,-2
"2026-06-15 00:10:00",383,12.76,-1,-1,-1
"2026-06-15 06:10:00",384,12.62,-1,-1,-2
"2026-06-15 12:10:00",385,13.97,-1,-1,-2
"2026-06-15 18:10:00",386,13.28,-1,-1,-2
"2026-06-16 00:10:00",387,12.76,-1,-1,-1
"2026-06-16 06:10:00",388,12.65,-1,-1,-2
